id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
op_tags_all,op_tags_all,model_op_patient_tags,base.group_user,1,0,0,0
op_tags_user,op_tags_user,model_op_patient_tags,optical_patient.group_op_user,1,1,1,0
op_tags_admin,op_tags_admin,model_op_patient_tags,optical_patient.group_op_admin,1,1,1,1
op_tags_sys,op_tags_sys,model_op_patient_tags,base.group_system,1,1,1,1
op_patient_all,op_patient_all,model_op_patient,base.group_user,1,0,0,0
op_patient_user,op_patient_user,model_op_patient,optical_patient.group_op_user,1,1,1,0
op_patient_admin,op_patient_admin,model_op_patient,optical_patient.group_op_admin,1,1,1,1
op_patient_sys,op_patient_sys,model_op_patient,base.group_system,1,1,1,1
op_disease_all,op_disease_all,model_op_disease,base.group_user,1,0,0,0
op_disease_user,op_disease_user,model_op_disease,optical_patient.group_op_user,1,1,1,0
op_disease_admin,op_disease_admin,model_op_disease,optical_patient.group_op_admin,1,1,1,1
op_disease_sys,op_disease_sys,model_op_disease,base.group_system,1,1,1,1
op_med_history_all,op_med_history_all,model_op_medical_history,base.group_user,1,0,0,0
op_med_history_user,op_med_history_user,model_op_medical_history,optical_patient.group_op_user,1,1,1,0
op_med_history_admin,op_med_history_admin,model_op_medical_history,optical_patient.group_op_admin,1,1,1,1
op_med_history_sys,op_med_history_sys,model_op_medical_history,base.group_system,1,1,1,1
op_opt_history_all,op_opt_history_all,model_op_optical_history,base.group_user,1,0,0,0
op_opt_history_user,op_opt_history_user,model_op_optical_history,optical_patient.group_op_user,1,1,1,0
op_opt_history_admin,op_opt_history_admin,model_op_optical_history,optical_patient.group_op_admin,1,1,1,1
op_opt_history_sys,op_opt_history_sys,model_op_optical_history,base.group_system,1,1,1,1
op_physician_all,op_physician_all,model_op_physician,base.group_user,1,0,0,0
op_physician_user,op_physician_user,model_op_physician,optical_patient.group_op_user,1,1,0,0
op_physician_admin,op_physician_admin,model_op_physician,optical_patient.group_op_admin,1,1,1,1
op_physician_sys,op_physician_sys,model_op_physician,base.group_system,1,1,1,1
op_specialty_all,op_specialty_all,model_op_specialty,base.group_user,1,0,0,0
op_specialty_user,op_specialty_user,model_op_specialty,optical_patient.group_op_user,1,1,1,0
op_specialty_admin,op_specialty_admin,model_op_specialty,optical_patient.group_op_admin,1,1,1,1
op_specialty_sys,op_specialty_sys,model_op_specialty,base.group_system,1,1,1,1
op_appointment_all,op_appointment_all,model_op_appointment,base.group_user,1,0,0,0
op_appointment_user,op_appointment_user,model_op_appointment,optical_patient.group_op_user,1,1,1,0
op_appointment_admin,op_appointment_admin,model_op_appointment,optical_patient.group_op_admin,1,1,1,1
op_appointment_sys,op_appointment_sys,model_op_appointment,base.group_system,1,1,1,1
op_reception_all,op_reception_all,model_op_reception,base.group_user,1,0,0,0
op_reception_usr,op_reception_usr,model_op_reception,optical_patient.group_op_user,1,1,1,0
op_reception_adm,op_reception_adm,model_op_reception,optical_patient.group_op_admin,1,1,1,1
op_reception_sys,op_reception_sys,model_op_reception,base.group_system,1,1,1,1
op_co_wizard_all,op_co_wizard_all,model_op_wizard_create_order,base.group_user,1,0,0,0
op_co_wizard_usr,op_co_wizard_usr,model_op_wizard_create_order,optical_patient.group_op_user,1,1,1,0
op_co_wizard_adm,op_co_wizard_adm,model_op_wizard_create_order,optical_patient.group_op_admin,1,1,1,1
op_co_wizard_sys,op_co_wizard_sys,model_op_wizard_create_order,base.group_system,1,1,1,1
