id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
loyalty_plan_all,loyalty_plan_all,model_loyalty_plan,base.group_user,1,0,0,0
loyalty_plan_admin,loyalty_plan_admin,model_loyalty_plan,sv_loyalty.loyalty_plan_adm,1,1,1,0
loyalty_plan_sys,loyalty_plan_sys,model_loyalty_plan,base.group_system,1,1,1,1
loyalty_plan_rank_all,loyalty_plan_rank_all,model_loyalty_plan_rank,base.group_user,1,0,0,0
loyalty_plan_rank_adm,loyalty_plan_rank_adm,model_loyalty_plan_rank,sv_loyalty.loyalty_plan_adm,1,1,1,0
loyalty_plan_rank_sys,loyalty_plan_rank_sys,model_loyalty_plan_rank,base.group_system,1,1,1,1
loyalty_plan_bnft_all,loyalty_plan_bnft_all,model_loyalty_plan_benefit,base.group_user,1,0,0,0
loyalty_plan_bnft_adm,loyalty_plan_bnft_adm,model_loyalty_plan_benefit,sv_loyalty.loyalty_plan_adm,1,1,1,0
loyalty_plan_bnft_sys,loyalty_plan_bnft_sys,model_loyalty_plan_benefit,base.group_system,1,1,1,1
loyalty_plan_pl_all,loyalty_plan_pl_all,model_loyalty_plan_price_list,base.group_user,1,0,0,0
loyalty_plan_pl_adm,loyalty_plan_pl_adm,model_loyalty_plan_price_list,sv_loyalty.loyalty_plan_adm,1,1,1,1
loyalty_plan_pl_sys,loyalty_plan_pl_sys,model_loyalty_plan_price_list,base.group_system,1,1,1,1
loyalty_plan_bnft_prn_all,loyalty_plan_bnft_prn_all,model_loyalty_plan_partner_benefit,base.group_user,1,0,0,0
loyalty_plan_bnft_prn_adm,loyalty_plan_bnft_prn_adm,model_loyalty_plan_partner_benefit,sv_loyalty.loyalty_plan_adm,1,1,1,1
loyalty_plan_bnft_prn_sys,loyalty_plan_bnft_prn_sys,model_loyalty_plan_partner_benefit,base.group_system,1,1,1,1
loyalty_plan_point_system_all,loyalty_plan_point_system_all,model_loyalty_plan_point_system,base.group_user,1,0,0,0
loyalty_plan_point_system_adm,loyalty_plan_point_system_adm,model_loyalty_plan_point_system,sv_loyalty.loyalty_plan_adm,1,1,1,1
loyalty_plan_point_system_sys,loyalty_plan_point_system_sys,model_loyalty_plan_point_system,base.group_system,1,1,1,1
lp_resume_wizard_all,lp_resume_wizard_all,model_loyalty_plan_resume_wizard,base.group_user,1,1,1,1
lp_resume_wizard_usr,lp_resume_wizard_usr,model_loyalty_plan_resume_wizard,sv_loyalty.loyalty_plan_adm,1,1,1,1
lp_resume_wizard_usr,lp_resume_wizard_usr,model_loyalty_plan_resume_wizard,base.group_system,1,1,1,1
